fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18131, , , , 
Power absorbed by HTF, kW, -16880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.05, , , , 
Optical efficiency incl. receiver, %, 59.59, , , , 
Incident flux, kW/m2, 16.149, 0.000, 176.245, 35.000, 
No. rays traced, -, 860632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70681, , , , 
