fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15273, , , , 
Power absorbed by HTF, kW, -19739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.43, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.20, , , , 
Optical efficiency incl. receiver, %, 50.19, , , , 
Incident flux, kW/m2, 13.696, 0.000, 139.383, 27.825, 
No. rays traced, -, 287172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71475, , , , 
