fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5996.2, , , , 
Power absorbed by HTF, kW, -29015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.52, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 20.89, , , , 
Optical efficiency incl. receiver, %, 19.71, , , , 
Incident flux, kW/m2, 5.3599, 0.0000, 40.0032, 10.0680, 
No. rays traced, -, 716478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70758, , , , 
