fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9555.9, , , , 
Power absorbed by HTF, kW, -25455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.26, , , , 
Optical efficiency incl. receiver, %, 31.41, , , , 
Incident flux, kW/m2, 8.5988, 0.0000, 86.8735, 17.8930, 
No. rays traced, -, 453313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72496, , , , 
