fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8370.6, , , , 
Power absorbed by HTF, kW, -26641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 29.08, , , , 
Optical efficiency incl. receiver, %, 27.51, , , , 
Incident flux, kW/m2, 7.4108, 0.0000, 69.0815, 15.7827, 
No. rays traced, -, 1171055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70151, , , , 
