fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15601, , , , 
Power absorbed by HTF, kW, -19410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.15, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.34, , , , 
Optical efficiency incl. receiver, %, 51.27, , , , 
Incident flux, kW/m2, 13.962, 0.000, 141.961, 29.377, 
No. rays traced, -, 671823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71356, , , , 
