fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17538, , , , 
Power absorbed by HTF, kW, -17474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.36, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.07, , , , 
Optical efficiency incl. receiver, %, 57.64, , , , 
Incident flux, kW/m2, 15.640, 0.000, 172.323, 34.623, 
No. rays traced, -, 1044912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69906, , , , 
