fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16338, , , , 
Power absorbed by HTF, kW, -18673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.89, , , , 
Optical efficiency incl. receiver, %, 53.70, , , , 
Incident flux, kW/m2, 14.594, 0.000, 154.640, 31.604, 
No. rays traced, -, 942885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70792, , , , 
