fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18389, , , , 
Power absorbed by HTF, kW, -16622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.97, , , , 
Optical efficiency incl. receiver, %, 60.44, , , , 
Incident flux, kW/m2, 16.380, 0.000, 183.410, 36.002, 
No. rays traced, -, 994629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70120, , , , 
