fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16284, , , , 
Power absorbed by HTF, kW, -18727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.42, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 56.62, , , , 
Optical efficiency incl. receiver, %, 53.52, , , , 
Incident flux, kW/m2, 14.531, 0.000, 162.771, 31.749, 
No. rays traced, -, 942217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70413, , , , 
