fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15619, , , , 
Power absorbed by HTF, kW, -19392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.36, , , , 
Optical efficiency incl. receiver, %, 51.33, , , , 
Incident flux, kW/m2, 13.966, 0.000, 146.817, 29.515, 
No. rays traced, -, 670575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71246, , , , 
