fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9619.3, , , , 
Power absorbed by HTF, kW, -25392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.46, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.47, , , , 
Optical efficiency incl. receiver, %, 31.61, , , , 
Incident flux, kW/m2, 8.5550, 0.0000, 80.9676, 18.1532, 
No. rays traced, -, 1109773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70528, , , , 
