fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19281, , , , 
Power absorbed by HTF, kW, -15730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.34, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 67.12, , , , 
Optical efficiency incl. receiver, %, 63.37, , , , 
Incident flux, kW/m2, 17.250, 0.000, 179.432, 36.472, 
No. rays traced, -, 565783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71142, , , , 
