fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9497.0, , , , 
Power absorbed by HTF, kW, -25514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.07, , , , 
Optical efficiency incl. receiver, %, 31.21, , , , 
Incident flux, kW/m2, 8.5648, 0.0000, 86.5194, 17.8526, 
No. rays traced, -, 453515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72110, , , , 
