fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15632, , , , 
Power absorbed by HTF, kW, -19380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.18, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.42, , , , 
Optical efficiency incl. receiver, %, 51.37, , , , 
Incident flux, kW/m2, 13.937, 0.000, 131.529, 27.565, 
No. rays traced, -, 227263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71438, , , , 
