fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9495.9, , , , 
Power absorbed by HTF, kW, -25515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.10, , , , 
Optical efficiency incl. receiver, %, 31.21, , , , 
Incident flux, kW/m2, 8.5703, 0.0000, 88.7199, 17.8840, 
No. rays traced, -, 453958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72236, , , , 
