fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19285, , , , 
Power absorbed by HTF, kW, -15726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.29, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.13, , , , 
Optical efficiency incl. receiver, %, 63.38, , , , 
Incident flux, kW/m2, 17.212, 0.000, 185.997, 37.040, 
No. rays traced, -, 801438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70446, , , , 
