fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14108, , , , 
Power absorbed by HTF, kW, -20903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.98, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.08, , , , 
Optical efficiency incl. receiver, %, 46.37, , , , 
Incident flux, kW/m2, 12.556, 0.000, 132.975, 27.501, 
No. rays traced, -, 1094630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70138, , , , 
