fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12309, , , , 
Power absorbed by HTF, kW, -22703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.35, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 42.78, , , , 
Optical efficiency incl. receiver, %, 40.45, , , , 
Incident flux, kW/m2, 10.937, 0.000, 114.368, 24.502, 
No. rays traced, -, 1243984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69727, , , , 
