fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14434, , , , 
Power absorbed by HTF, kW, -20577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.21, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 79.97, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.32, , , , 
Optical efficiency incl. receiver, %, 47.44, , , , 
Incident flux, kW/m2, 12.866, 0.000, 140.075, 29.057, 
No. rays traced, -, 1246326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69681, , , , 
