fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16846, , , , 
Power absorbed by HTF, kW, -18165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.31, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 76.31, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.70, , , , 
Optical efficiency incl. receiver, %, 55.36, , , , 
Incident flux, kW/m2, 15.155, 0.000, 151.738, 32.160, 
No. rays traced, -, 597662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65726, , , , 
