fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15737, , , , 
Power absorbed by HTF, kW, -19274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.33, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.86, , , , 
Optical efficiency incl. receiver, %, 51.72, , , , 
Incident flux, kW/m2, 14.186, 0.000, 141.158, 30.116, 
No. rays traced, -, 632858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65833, , , , 
