fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14553, , , , 
Power absorbed by HTF, kW, -20458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.79, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 69.12, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.65, , , , 
Optical efficiency incl. receiver, %, 47.83, , , , 
Incident flux, kW/m2, 13.058, 0.000, 143.340, 29.259, 
No. rays traced, -, 1077190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59728, , , , 
