fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5215.0, , , , 
Power absorbed by HTF, kW, -29796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.16, , , , 
Optical efficiency incl. receiver, %, 17.14, , , , 
Incident flux, kW/m2, 4.6985, 0.0000, 34.7654, 8.8380, 
No. rays traced, -, 749040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64316, , , , 
