fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15402, , , , 
Power absorbed by HTF, kW, -19609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 69.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.65, , , , 
Optical efficiency incl. receiver, %, 50.62, , , , 
Incident flux, kW/m2, 13.841, 0.000, 148.217, 30.760, 
No. rays traced, -, 1027406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60380, , , , 
