fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12913, , , , 
Power absorbed by HTF, kW, -22098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.19, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 67.29, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 45.02, , , , 
Optical efficiency incl. receiver, %, 42.44, , , , 
Incident flux, kW/m2, 11.583, 0.000, 129.151, 26.265, 
No. rays traced, -, 1177056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58326, , , , 
