fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8469.9, , , , 
Power absorbed by HTF, kW, -26541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.44, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 69.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.50, , , , 
Optical efficiency incl. receiver, %, 27.84, , , , 
Incident flux, kW/m2, 7.5916, 0.0000, 74.3069, 16.0866, 
No. rays traced, -, 1087363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60897, , , , 
