fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13609, , , , 
Power absorbed by HTF, kW, -21402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 47.30, , , , 
Optical efficiency incl. receiver, %, 44.73, , , , 
Incident flux, kW/m2, 12.218, 0.000, 108.282, 24.156, 
No. rays traced, -, 253239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69189, , , , 
