fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15853, , , , 
Power absorbed by HTF, kW, -19159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.14, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.45, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.21, , , , 
Optical efficiency incl. receiver, %, 52.10, , , , 
Incident flux, kW/m2, 14.259, 0.000, 153.397, 31.111, 
No. rays traced, -, 870931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62635, , , , 
