fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16908, , , , 
Power absorbed by HTF, kW, -18103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.88, , , , 
Optical efficiency incl. receiver, %, 55.57, , , , 
Incident flux, kW/m2, 15.198, 0.000, 166.601, 32.994, 
No. rays traced, -, 816703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62965, , , , 
