fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17601, , , , 
Power absorbed by HTF, kW, -17410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 76.95, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.33, , , , 
Optical efficiency incl. receiver, %, 57.85, , , , 
Incident flux, kW/m2, 15.852, 0.000, 159.102, 33.717, 
No. rays traced, -, 521131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66294, , , , 
