fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11950, , , , 
Power absorbed by HTF, kW, -23061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.64, , , , 
Optical efficiency incl. receiver, %, 39.27, , , , 
Incident flux, kW/m2, 10.737, 0.000, 103.190, 22.014, 
No. rays traced, -, 358735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68764, , , , 
