fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8288.5, , , , 
Power absorbed by HTF, kW, -26723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.24, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 79.34, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 28.90, , , , 
Optical efficiency incl. receiver, %, 27.24, , , , 
Incident flux, kW/m2, 7.5540, 0.0000, 75.1179, 15.9312, 
No. rays traced, -, 492348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68422, , , , 
