fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14332, , , , 
Power absorbed by HTF, kW, -20679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.76, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.86, , , , 
Optical efficiency incl. receiver, %, 47.10, , , , 
Incident flux, kW/m2, 12.864, 0.000, 136.237, 28.107, 
No. rays traced, -, 938266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61742, , , , 
