fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8262.2, , , , 
Power absorbed by HTF, kW, -26749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.33, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.79, , , , 
Optical efficiency incl. receiver, %, 27.15, , , , 
Incident flux, kW/m2, 7.5154, 0.0000, 73.1642, 15.8171, 
No. rays traced, -, 491318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68008, , , , 
