fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10760, , , , 
Power absorbed by HTF, kW, -24251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 67.51, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 37.48, , , , 
Optical efficiency incl. receiver, %, 35.36, , , , 
Incident flux, kW/m2, 9.6507, 0.0000, 103.9056, 21.6140, 
No. rays traced, -, 1197488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58798, , , , 
