fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8906.4, , , , 
Power absorbed by HTF, kW, -26105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.00, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 78.85, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.03, , , , 
Optical efficiency incl. receiver, %, 29.27, , , , 
Incident flux, kW/m2, 8.0213, 0.0000, 66.0553, 15.6036, 
No. rays traced, -, 459066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67457, , , , 
