fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10811, , , , 
Power absorbed by HTF, kW, -24201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.55, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 67.75, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 37.60, , , , 
Optical efficiency incl. receiver, %, 35.53, , , , 
Incident flux, kW/m2, 9.6757, 0.0000, 103.7162, 21.6623, 
No. rays traced, -, 1200941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59158, , , , 
