fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17623, , , , 
Power absorbed by HTF, kW, -17388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.90, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 76.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 61.43, , , , 
Optical efficiency incl. receiver, %, 57.92, , , , 
Incident flux, kW/m2, 15.863, 0.000, 161.996, 33.921, 
No. rays traced, -, 518987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66126, , , , 
