fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17564, , , , 
Power absorbed by HTF, kW, -17447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.88, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.20, , , , 
Optical efficiency incl. receiver, %, 57.73, , , , 
Incident flux, kW/m2, 15.840, 0.000, 168.187, 33.848, 
No. rays traced, -, 519109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65893, , , , 
