fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16814, , , , 
Power absorbed by HTF, kW, -18198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 76.56, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.56, , , , 
Optical efficiency incl. receiver, %, 55.26, , , , 
Incident flux, kW/m2, 15.155, 0.000, 159.357, 32.098, 
No. rays traced, -, 599039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65719, , , , 
