fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16803, , , , 
Power absorbed by HTF, kW, -18208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.82, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.52, , , , 
Optical efficiency incl. receiver, %, 55.22, , , , 
Incident flux, kW/m2, 15.150, 0.000, 154.577, 32.057, 
No. rays traced, -, 600934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65882, , , , 
