fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8513.1, , , , 
Power absorbed by HTF, kW, -26498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.60, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 69.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.62, , , , 
Optical efficiency incl. receiver, %, 27.98, , , , 
Incident flux, kW/m2, 7.6226, 0.0000, 74.8879, 16.1754, 
No. rays traced, -, 1083765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60945, , , , 
