fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5193.8, , , , 
Power absorbed by HTF, kW, -29817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.08, , , , 
Optical efficiency incl. receiver, %, 17.07, , , , 
Incident flux, kW/m2, 4.6813, 0.0000, 36.4299, 8.8273, 
No. rays traced, -, 752754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64346, , , , 
