fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13241, , , , 
Power absorbed by HTF, kW, -21770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.12, , , , 
Optical efficiency incl. receiver, %, 43.52, , , , 
Incident flux, kW/m2, 11.930, 0.000, 114.780, 24.255, 
No. rays traced, -, 320227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69103, , , , 
