fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14432, , , , 
Power absorbed by HTF, kW, -20579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.42, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 68.83, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.27, , , , 
Optical efficiency incl. receiver, %, 47.43, , , , 
Incident flux, kW/m2, 12.953, 0.000, 140.974, 29.126, 
No. rays traced, -, 1081898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59549, , , , 
