fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13362, , , , 
Power absorbed by HTF, kW, -21649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.04, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.60, , , , 
Optical efficiency incl. receiver, %, 43.91, , , , 
Incident flux, kW/m2, 12.036, 0.000, 122.200, 24.411, 
No. rays traced, -, 318831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69513, , , , 
