fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10737, , , , 
Power absorbed by HTF, kW, -24274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.54, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 67.50, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 37.34, , , , 
Optical efficiency incl. receiver, %, 35.29, , , , 
Incident flux, kW/m2, 9.6079, 0.0000, 102.2748, 21.5858, 
No. rays traced, -, 1201183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58764, , , , 
