fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7344.2, , , , 
Power absorbed by HTF, kW, -27667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.84, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 25.56, , , , 
Optical efficiency incl. receiver, %, 24.14, , , , 
Incident flux, kW/m2, 6.5556, 0.0000, 62.7014, 14.0445, 
No. rays traced, -, 1133104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59655, , , , 
