fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11973, , , , 
Power absorbed by HTF, kW, -23038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 41.71, , , , 
Optical efficiency incl. receiver, %, 39.35, , , , 
Incident flux, kW/m2, 10.734, 0.000, 104.927, 21.851, 
No. rays traced, -, 357780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68709, , , , 
