fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12393, , , , 
Power absorbed by HTF, kW, -22618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.49, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 69.57, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.12, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 11.093, 0.000, 118.137, 24.511, 
No. rays traced, -, 1071538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60320, , , , 
