fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5204.9, , , , 
Power absorbed by HTF, kW, -29806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.13, , , , 
Optical efficiency incl. receiver, %, 17.11, , , , 
Incident flux, kW/m2, 4.6831, 0.0000, 36.7212, 8.8682, 
No. rays traced, -, 751734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64454, , , , 
