fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5223.9, , , , 
Power absorbed by HTF, kW, -29787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.19, , , , 
Optical efficiency incl. receiver, %, 17.17, , , , 
Incident flux, kW/m2, 4.7006, 0.0000, 34.4405, 8.8383, 
No. rays traced, -, 750826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64582, , , , 
