fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4104.1, , , , 
Power absorbed by HTF, kW, -30907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.51, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.29, , , , 
Optical efficiency incl. receiver, %, 13.49, , , , 
Incident flux, kW/m2, 3.6623, 0.0000, 29.1838, 7.4450, 
No. rays traced, -, 751406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63486, , , , 
