fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16874, , , , 
Power absorbed by HTF, kW, -18137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.20, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.72, , , , 
Optical efficiency incl. receiver, %, 55.46, , , , 
Incident flux, kW/m2, 15.182, 0.000, 157.847, 32.299, 
No. rays traced, -, 598373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65834, , , , 
