fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10151, , , , 
Power absorbed by HTF, kW, -24861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 66.66, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.35, , , , 
Optical efficiency incl. receiver, %, 33.36, , , , 
Incident flux, kW/m2, 9.1028, 0.0000, 94.1083, 20.2849, 
No. rays traced, -, 1216676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58323, , , , 
