fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11073, , , , 
Power absorbed by HTF, kW, -23938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 38.62, , , , 
Optical efficiency incl. receiver, %, 36.39, , , , 
Incident flux, kW/m2, 9.9414, 0.0000, 92.9378, 20.7839, 
No. rays traced, -, 861343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63594, , , , 
