fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9740.8, , , , 
Power absorbed by HTF, kW, -25270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.08, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.30, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.96, , , , 
Optical efficiency incl. receiver, %, 32.01, , , , 
Incident flux, kW/m2, 8.9145, 0.0000, 77.3921, 16.8159, 
No. rays traced, -, 439170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70621, , , , 
