fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11114, , , , 
Power absorbed by HTF, kW, -23897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 38.75, , , , 
Optical efficiency incl. receiver, %, 36.53, , , , 
Incident flux, kW/m2, 10.113, 0.000, 103.349, 21.611, 
No. rays traced, -, 1246970, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63325, , , , 
