fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12900, , , , 
Power absorbed by HTF, kW, -22111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.85, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.97, , , , 
Optical efficiency incl. receiver, %, 42.40, , , , 
Incident flux, kW/m2, 11.740, 0.000, 116.520, 24.515, 
No. rays traced, -, 1096576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64379, , , , 
