fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3993.0, , , , 
Power absorbed by HTF, kW, -31018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.43, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 13.93, , , , 
Optical efficiency incl. receiver, %, 13.12, , , , 
Incident flux, kW/m2, 3.6204, 0.0000, 30.3355, 7.1843, 
No. rays traced, -, 809902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66730, , , , 
