fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11130, , , , 
Power absorbed by HTF, kW, -23881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.92, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 38.82, , , , 
Optical efficiency incl. receiver, %, 36.58, , , , 
Incident flux, kW/m2, 10.138, 0.000, 106.883, 21.718, 
No. rays traced, -, 1247487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63454, , , , 
