fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8393.5, , , , 
Power absorbed by HTF, kW, -26618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.45, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.22, , , , 
Optical efficiency incl. receiver, %, 27.59, , , , 
Incident flux, kW/m2, 7.7012, 0.0000, 75.9904, 15.2398, 
No. rays traced, -, 501729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70484, , , , 
