fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17224, , , , 
Power absorbed by HTF, kW, -17787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.17, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.05, , , , 
Optical efficiency incl. receiver, %, 56.61, , , , 
Incident flux, kW/m2, 15.684, 0.000, 167.699, 32.728, 
No. rays traced, -, 975025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65146, , , , 
